Text,SMD_Flags,SMD_Char,SMD_Ukn,,GTI_Flags,GTI_Char,GTI_Ukn,,DX_Flags,DX_Char,DX_Ukn,Description
[Upper_e],0x0000,0xA800,0x00000000,,0x0000,0xA000,+,,+,0xA801,+,superscript 'e'
[Upper_er],0x0000,0xA801,0x00000000,,0x0000,0xA100,+,,+,0xA802,+,superscript 'er'
[Upper_re],0x0000,0xA802,0x00000000,,0x0000,0xA200,+,,+,0xA803,+,superscript 're'
[Upper_st],0x0000,0xA803,0x00000000,,0x0000,0xA300,+,,+,0xA804,+,superscript 'st'
[Upper_nd],0x0000,0xA804,0x00000000,,0x0000,0xA400,+,,+,0xA805,+,superscript 'nd'
[Upper_rd],0x0000,0xA805,0x00000000,,0x0000,0xA500,+,,+,0xA806,+,superscript 'rd'
[Upper_th],0x0000,0xA806,0x00000000,,0x0000,0xA600,+,,+,0xA807,+,superscript 'th'
[Bracket_L],0x0000,0xA807,0x00000000,,0x0000,0xA600,+,,+,0xA808,+,
[Bracket_R],0x0000,0xA808,0x00000000,,0x0000,0xA700,+,,+,0xA809,+,
[Percent],0x0000,0xA809,0x00000000,,,,,,+,0xA80A,+,'%'
[AcutoSmallE],,,,,,,,,0x0000,0xA814,0x00000000,
[Copyright],,,,,,,,,0x0000,0xA813,0x00000000,
[GenHero:],,,,,,,,,0x0020,0xA80B,0x00B00000,
[GenPartner:],,,,,,,,,0x0020,0xA80C,0x00B00000,
[DefArt],,,,,,,,,0x0000,0xA80D,0x00360000,
[DefArtCap],,,,,,,,,0x0000,0xA80E,0x00390000,
[IndArt],,,,,,,,,0x0000,0xA80F,0x00360000,
[IndArtCap],,,,,,,,,0x0000,0xA810,0x00390000,
[ForceSingular],,,,,,,,,0x0000,0xA811,0x00000000,
[ForcePlural],,,,,,,,,0x0000,0xA812,0x00000000,
[SEP_NONE],,,,,,,,,0x0000,0xA815,0x00000000,
[SEP_COMMA],,,,,,,,,0x0000,0xA816,0x00000000,
[SEP_PERIOD],,,,,,,,,0x0000,0xA817,0x00000000,
[SEP_HALF_SPACE],,,,,,,,,0x0000,0xA818,0x00000000,
[SEP_QUARTER_SPACE],,,,,,,,,0x0000,0xA819,0x00000000,
[SEP_END],,,,,,,,,0x0000,0xA81A,0x00000000,
[item_b:],0x0001,0xF400,0x00600001,,+,+,0x00000001,,+,+,0x00C00001,
[pokemon_b:],0x0001,0xF600,0x00480001,,+,+,0x00000001,,+,+,0x00960001,
[damage_b:],0x0001,0xF700,0x00200001,,+,+,0x00000001,,+,+,+,
[IB:],0x0001,0xF500,0x00600001,,+,+,0x00000001,,+,+,0x00C00001,
[IB16:],0x0001,0xF500,0x00680001,,,,,,+,+,0x00C00001,
[PB:],0x0001,0xF600,0x00480001,,+,+,0x00000001,,+,+,0x00960001,
[PB16:],0x0001,0xF600,0x00500001,,,,,,+,+,0x00960001,
[NCPB:],0x0001,0xA700,0x00500001,,,,,,+,+,0x00960001,
[DB:],0x0001,0xF700,0x00200001,,+,+,0x00000001,,+,+,+,
[q_char:],0x0001,0xA200,0x00480001,,,,,,+,+,0x00960001,
[q_item:],0x0001,0xA300,0x00600001,,,,,,+,+,0x00800001,
[q_money],0x0000,0xA408,0x002C0001,,,,,,+,+,+,
[string:],0x0001,0xF800,0x00000001,,+,+,+,,+,+,+,
[st_value:],0x0001,0xF800,0x00000001,,+,+,+,,+,+,0x00F00001,
[st_kind:],0x0001,0xF800,0x00480001,,+,+,0x00000001,,+,+,0x00820001,
[st_waza:],0x0001,0xF800,0x00600001,,+,+,0x00000001,,+,+,0x00AE0001,
[st_waza16:],0x0001,0xF800,0x00680001,,,,,,+,+,0x00EB0001,
[st_type:],0x0001,0xF800,0x003C0001,,+,+,0x00000001,,+,+,0x005A0001,
[st_status:],0x0001,0xF800,0x00800001,,+,+,0x00000001,,+,+,0x00F00001,
[st_status_a:],0x0001,0xF800,0x00600001,,+,+,0x00000001,,+,+,0x00F00001,
[st_ability:],0x0001,0xF800,0x00600001,,+,+,0x00000001,,+,+,0x00960001,
[st_sugowaza:],,,,,,,,,0x0001,0xF800,0x00EB0001,
[st_skill:],0x0001,0xF800,0x00900001,,+,+,0x00000001,,+,+,+,
[st_dungeon:],0x0001,0xF800,0x00900001,,+,+,0x00000001,,+,0xA600,0x00F00001,
[st_dungeon_n:],0x0001,0xF800,0x00900001,,+,+,0x00000001,,+,0xA600,0x00F00001,
[st_dungeon_i_f:],0x0001,0xF800,0x00900001,,+,+,0x00000001,,+,0xA600,0x00F00001,
[st_dungeon_i_s:],0x0001,0xF800,0x00900001,,+,+,0x00000001,,+,0xA600,0x00F00001,
[st_dungeon_a_f:],0x0001,0xF800,0x006C0001,,+,+,0x00000001,,+,0xA600,0x00F00001,
[st_dungeon_a_s:],0x0001,0xF800,0x006C0001,,+,+,0x00000001,,+,0xA600,0x00F00001,
[st_dungeon_n_i_f:],0x0001,0xF800,0x00900001,,+,+,0x00000001,,+,0xA600,0x00F00001,
[st_dungeon_n_i_s:],0x0001,0xF800,0x00900001,,+,+,0x00000001,,+,0xA600,0x00F00001,
[st_dungeon_n_a_f:],0x0001,0xF800,0x006C0001,,+,+,0x00000001,,+,0xA600,0x00F00001,
[st_dungeon_n_a_s:],0x0001,0xF800,0x006C0001,,+,+,0x00000001,,+,0xA600,0x00F00001,
[st_rank:],0x0001,0xF800,0x00800001,,+,+,0x00000001,,+,+,0x012C0001,
[st_floor:],0x0001,0xF800,0x00280001,,+,+,0x00000001,,+,+,+,
[st_money:],0x0001,0xF800,0x002C0001,,+,+,0x00000001,,+,+,+,
[st_my_money:],0x0001,0xF800,0x002C0001,,+,+,0x00000001,,+,+,+,
[st_money_ni:],,,,,,,,,0x0001,0xF800,0x002C0001,
[st_my_money_ni:],,,,,,,,,0x0001,0xF800,0x002C0001,
[st_bank:],0x0001,0xF800,0x00400001,,+,+,0x00000001,,+,+,+,
[st_shop_price:],0x0001,0xF800,0x00340001,,+,+,0x00000001,,+,+,+,
[st_world_icon:],0x0001,0xF800,0x00100001,,,,,,+,+,+,
[st_world_continent:],0x0001,0xF800,0x00600001,,,,,,+,+,+,
[st_world_place:],0x0001,0xF800,0x00900001,,,,,,+,+,+,
[st_world_area:],0x0001,0xF800,0x00900001,,,,,,+,+,+,
[st_ticket:],0x0001,0xF800,0x00600001,,,,,,+,+,+,
[st_inn:],0x0001,0xF800,0x00600001,,,,,,+,+,+,
[st_music:],0x0001,0xF800,0x00D00001,,,,,,+,+,+,
[st_team:],0x0001,0xF800,0x00600001,,,,,,+,+,+,
[st_rare_series:],0x0001,0xF800,0x00800001,,,,,,+,+,+,
[st_rare_akashi:],0x0001,0xF800,0x00900001,,,,,,+,+,+,
[st_category:],,,,,,,,,0x0001,0xF800,0x00600001,
[st_waza_attribute:],,,,,,,,,0x0001,0xF800,0x00600001,
[st_waza_range:],,,,,,,,,0x0001,0xF800,0x00600001,
[st_waza_target:],,,,,,,,,0x0001,0xF800,0x00600001,
[st_technique:],,,,,,,,,0x0001,0xF800,0x00600001,
[st_weather:],,,,,,,,,0x0001,0xF800,0x00F00001,
[st_camp:],,,,,,,,,0x0001,0xF800,0x01080001,
[st_quest_message:],,,,,,,,,0x0001,0xF800,0x01A40001,
[st_tutorial_name:],,,,,,,,,0x0001,0xF800,0x00600001,
[st_parameter:],,,,,,,,,0x0001,0xF800,0x00600001,
[st_debug:],,,,,,,,,0x0001,0xF800,0x01000001,
[M:APPLE2],0x0000,0xA0A2,0x00100000,,,,,,+,+,+,Apple Icon
[M:AT],0x0000,0xA08D,0x00100000,,,,,,+,+,+,white '!' in red circle with dark outline 
[M:B01],0x0000,0xA08A,0x00180000,,0x0000,0xC0AE,0x00000000,,+,+,0x00100000,Select Button
[M:B02],0x0000,0xA08B,0x00180000,,0x0000,0xC0AF,0x00000000,,+,+,0x00100000,Start Button
[M:B03],0x0000,0xA09D,0x00100000,,0x0000,0xC0B2,0x00000000,,+,+,+,X Button
[M:B04],0x0000,0xA09E,0x00100000,,0x0000,0xC0B3,0x00000000,,+,+,+,Y Button
[M:B05],0x0000,0xA09B,0x00100000,,0x0000,0xC0B0,0x00000000,,+,+,+,A Button
[M:B06],0x0000,0xA09C,0x00100000,,0x0000,0xC0B1,0x00000000,,+,+,+,B Button
[M:B07],0x0000,0xA0A0,0x00100000,,0x0000,0xC0B5,0x00000000,,+,+,+,R Button
[M:B08],0x0000,0xA09F,0x00100000,,0x0000,0xC0B4,0x00000000,,+,+,+,L Button
[M:B09],0x0000,0xA0BB,0x00100000,,0x0000,0xC0BD,0x00000000,,+,+,+,D-pad
[M:B10],0x0000,0xA0BC,0x00100000,,0x0000,0xC0BE,0x00000000,,+,+,+,D-pad U/D
[M:B11],0x0000,0xA0BD,0x00100000,,0x0000,0xC0BF,0x00000000,,+,+,+,D-pad L/R
[M:B12],0x0000,0xA0AB,0x00100000,,0x0000,0xC0B6,0x00000000,,+,+,+,Circle-Pad
[M:B13],0x0000,0xA0AC,0x00100000,,0x0000,0xC0B7,0x00000000,,+,+,+,Circle-Pad U/D
[M:B14],0x0000,0xA0AD,0x00100000,,0x0000,0xC0B8,0x00000000,,+,+,+,Circle-Pad L/R
[M:B15],0x0000,0xA0BE,0x00100000,,0x0000,0xC0C0,0x00000000,,+,+,+,D-pad U
[M:B16],0x0000,0xA0BF,0x00100000,,0x0000,0xC0C1,0x00000000,,+,+,+,D-pad D
[M:B17],0x0000,0xA0C0,0x00100000,,0x0000,0xC0C2,0x00000000,,+,+,+,D-pad L
[M:B18],0x0000,0xA0C1,0x00100000,,0x0000,0xC0C3,0x00000000,,+,+,+,D-pad R
[M:B19],0x0000,0xA0AE,0x00100000,,0x0000,0xC0B9,0x00000000,,+,+,+,Circle-Pad U
[M:B20],0x0000,0xA0AF,0x00100000,,0x0000,0xC0BA,0x00000000,,+,+,+,Circle-Pad D
[M:B21],0x0000,0xA0B0,0x00100000,,0x0000,0xC0BB,0x00000000,,+,+,+,Circle-Pad L
[M:B22],0x0000,0xA0B1,0x00100000,,0x0000,0xC0BC,0x00000000,,+,+,+,Circle-Pad R
[M:B23],,,,,0x0000,0xC0C4,0x00000000,,,,,
[M:B24],0x0000,0xA0B2,0x00100000,,0x0000,0xC0C5,0x00000000,,+,+,+,Home Button
[M:B25],0x0000,0xA0D1,0x00100000,,,,,,+,0xA0CC,+,stylus on screen 
[M:B26],,,,,,,,,0x0000,0xA0CD,0x00100000,
[M:B27],,,,,,,,,0x0000,0xA0CE,0x00100000,
[M:B28],,,,,,,,,0x0000,0xA0CF,0x00100000,
[M:B29],,,,,,,,,0x0000,0xA0D0,0x00100000,
[M:B30],,,,,,,,,0x0000,0xA0D1,0x00100000,
[M:B31],,,,,,,,,0x0000,0xA0D2,0x00100000,
[M:B32],,,,,,,,,0x0000,0xA0DA,0x00100000,
[M:B33],,,,,,,,,0x0000,0xA0DB,0x00100000,
[M:B34],,,,,,,,,0x0000,0xA0DC,0x00100000,
[M:B35],,,,,,,,,0x0000,0xA0DD,0x00100000,
[M:B36],,,,,,,,,0x0000,0xA0DE,0x00100000,
[M:B37],,,,,,,,,0x0000,0xA0DF,0x00100000,
[M:BAGS],0x0000,0xA075,0x00100000,,0x0000,0xC073,0x00000000,,+,+,+,bag icon
[M:BOX],0x0000,0xA076,0x00100000,,0x0000,0xC074,0x00000000,,+,+,+,idfk (Supposed to be deposit box?)
[M:CM00],0x0000,0xA08F,0x00080000,,0x0000,0xC081,0x00000000,,+,+,+,blue check icon
[M:CM01],0x0000,0xA091,0x00080000,,0x0000,0xC083,0x00000000,,+,+,+,red 'x' icon
[M:CM02],0x0000,0xA092,0x00080000,,0x0000,0xC084,0x00000000,,+,+,+,combo of above
[M:CONTI01],0x0000,0xA060,0x00100000,,,,,,+,+,+,Continent Icon 1
[M:CONTI02],0x0000,0xA061,0x00100000,,,,,,+,+,+,Continent Icon 2
[M:CONTI03],0x0000,0xA05F,0x00100000,,,,,,+,+,+,Continent Icon 3
[M:CONTI04],0x0000,0xA04E,0x00100000,,,,,,+,+,+,Continent Icon 4
[M:CONTI05],0x0000,0xA05E,0x00100000,,,,,,+,+,+,Continent Icon 5
[M:CONTI06],0x0000,0xA04F,0x00100000,,,,,,+,+,+,Continent Icon 6
[M:CONG],,,,,0x0000,0xC0CF,0x00000000,,,,,
[M:CONH],,,,,0x0000,0xC0D0,0x00000000,,,,,
[M:CUD],0x0000,0xA0D5,0x00100000,,0x0000,0xC0D2,0x00000000,,+,+,+,Down Blue Arrow
[M:CUL],0x0000,0xA0D6,0x00080000,,0x0000,0xC0D3,0x00000000,,+,+,+,Left Blue Arrow
[M:CUR],0x0000,0xA0D7,0x00080000,,0x0000,0xC0D4,0x00000000,,+,+,+,Right Blue Arrow
[M:CUU],0x0000,0xA0D4,0x00100000,,0x0000,0xC0D1,0x00000000,,+,+,+,Up Blue Arrow
[M:DEBUG],0x0000,0xA10D,0x00100000,,+,+,+,,+,+,+,red Japanese char in yellow block
[M:DLCD],0x0000,0xA109,0x00100000,,+,+,+,,+,+,+,red corner cut icon
[M:DLCI],0x0000,0xA07F,0x00100000,,+,+,+,,+,+,+,big blue '?'
[M:EPAUSE],0x0000,0xA0D3,0x00100000,,,,,,+,+,+,audio pause symbol
[M:EPLAY],0x0000,0xA0D2,0x00100000,,,,,,,,,audio play symbol
[M:EREC],0x0000,0xA01A,0x00100000,,,,,,+,+,+,Red Record Symbol
[M:FAVORITEA],0x0000,0xA07C,0x00100000,,,,,,+,+,+,amber circle in white ring
[M:FORBID],0x0000,0xA07B,0x00100000,,,,,,+,+,+,slightly darker red 'x' icon
[M:HELPER],0x0000,0xA06D,0x00100000,,,,,,+,+,+,light orange plus in orange circle
[M:DOWN],,,,,0x0000,0xC07A,0x00000000,,,,,
[M:F01],,,,,0x0000,0xC0F4,0x00000000,,,,,
[M:F02],,,,,0x0000,0xC0F5,0x00000000,,,,,
[M:F03],,,,,0x0000,0xC0F6,0x00000000,,,,,
[M:F04],,,,,0x0000,0xC0F7,0x00000000,,,,,
[M:F05],,,,,0x0000,0xC0F8,0x00000000,,,,,
[M:HKSTONE],,,,,0x0000,0xC0FC,0x00000000,,,,,
[M:I0101],0x0000,0xA03A,0x00100000,,0x0000,0xC041,0x00000000,,+,+,+,blue looplet
[M:I0101_E],0x0000,0xA115,0x00100000,,,,,,+,+,+,blue looplet with gold star
[M:I0101_R],0x0000,0xA110,0x00100000,,,,,,+,+,+,blue looplet with orange outline
[M:I0101_R_E],0x0000,0xA11A,0x00100000,,,,,,+,+,+,blue looplet with orange outline and gold star
[M:I0102],0x0000,0xA03C,0x00100000,,0x0000,0xC043,0x00000000,,+,+,+,rainbow looplet
[M:I0102_E],0x0000,0xA117,0x00100000,,,,,,+,+,+,rainbow looplet with gold star
[M:I0102_R],0x0000,0xA112,0x00100000,,,,,,+,+,+,rainbow looplet with orange outline
[M:I0102_R_E],0x0000,0xA11C,0x00100000,,,,,,+,+,+,rainbow looplet with orange outline and gold star
[M:I0103],,,,,0x0000,0xC044,0x00000000,,,,,
[M:I0104],0x0000,0xA03B,0x00100000,,0x0000,0xC042,0x00000000,,+,+,+,gold looplet
[M:I0104_E],0x0000,0xA116,0x00100000,,,,,,+,+,+,gold looplet with gold star
[M:I0104_R],0x0000,0xA111,0x00100000,,,,,,+,+,+,gold looplet with orange outline
[M:I0104_R_E],0x0000,0xA11B,0x00100000,,,,,,+,+,+,gold looplet with orange outline and gold star
[M:I0201],0x0000,0xA022,0x00100000,,0x0000,0xC021,0x00000000,,+,+,+,stick
[M:I0202],0x0000,0xA023,0x00100000,,0x0000,0xC022,0x00000000,,+,+,+,iron spike
[M:I0203],0x0000,0xA024,0x00100000,,0x0000,0xC023,0x00000000,,+,+,+,silver spike
[M:I0301],0x0000,0xA020,0x00100000,,0x0000,0xC01F,0x00000000,,+,+,+,gray rock
[M:I0302],0x0000,0xA021,0x00100000,,0x0000,0xC020,0x00000000,,+,+,+,brown rock
[M:I0401],0x0000,0xA010,0x00100000,,0x0000,0xC00F,0x00000000,,+,+,+,Seed
[M:I0402],0x0000,0xA001,0x00100000,,0x0000,0xC001,0x00000000,,+,+,+,Oran berry
[M:I0403],0x0000,0xA002,0x00100000,,0x0000,0xC002,0x00000000,,+,+,+,Rawst berry (blue strawberry)
[M:I0404],0x0000,0xA003,0x00100000,,0x0000,0xC003,0x00000000,,+,+,+,Pecha berry (upside down strawberry)
[M:I0405],0x0000,0xA004,0x00100000,,0x0000,0xC004,0x00000000,,+,+,+,Cheri berry
[M:I0406],0x0000,0xA005,0x00100000,,0x0000,0xC005,0x00000000,,+,+,+,Chesto Berry
[M:I0501],0x0000,0xA011,0x00100000,,0x0000,0xC010,0x00000000,,+,+,+,orb
[M:I0601],0x0000,0xA012,0x00100000,,0x0000,0xC011,0x00000000,,+,+,+,yellow heart
[M:I0701],0x0000,0xA04A,0x00100000,,0x0000,0xC014,0x00000000,,+,+,+,hawlucha token
[M:I0702],0x0000,0xA015,0x00100000,,0x0000,0xC018,0x00000000,,+,+,+,Little blue box (Link box?)
[M:I0703],,,,,0x0000,0xC019,0x00000000,,,,,
[M:I0704],,,,,0x0000,0xC01A,0x00000000,,,,,
[M:I0705],,,,,0x0000,0xC017,0x00000000,,,,,
[M:I0801],0x0000,0xA006,0x00100000,,0x0000,0xC006,0x00000000,,+,+,+,Sitrus Berry
[M:I0802],0x0000,0xA008,0x00100000,,0x0000,0xC007,0x00000000,,+,+,+,Max Elixir
[M:I0803],0x0000,0xA009,0x00100000,,0x0000,0xC008,0x00000000,,+,0xA00A,+,Yellow Potion
[M:I0804],0x0000,0xA00A,0x00100000,,0x0000,0xC009,0x00000000,,+,0xA009,+,Red Potion
[M:I0805],0x0000,0xA00B,0x00100000,,0x0000,0xC00A,0x00000000,,+,+,+,Light Blue Potion
[M:I0806],0x0000,0xA00C,0x00100000,,0x0000,0xC00B,0x00000000,,+,+,+,Blue Potion
[M:I0807],0x0000,0xA018,0x00100000,,,,,,+,+,+,Elixir
[M:I0808],0x0000,0xA019,0x00100000,,,,,,+,+,+,Gold Elixir
[M:I0809],0x0000,0xA03E,0x00100000,,,,,,+,+,+,Green Big Elixir
[M:I0810],0x0000,0xA03F,0x00100000,,,,,,+,+,+,Blue Big Elixir
[M:I0811],0x0000,0xA040,0x00100000,,,,,,+,+,+,Red Big Elixir
[M:I1001P],0x0000,0xA037,0x00100000,,,,,,+,+,+,gray looplet
[M:I1001P_E],0x0000,0xA113,0x00100000,,,,,,+,+,+,gray looplet with gold star
[M:I1001P_R],0x0000,0xA10E,0x00100000,,,,,,+,+,+,gray looplet with orange outline
[M:I1001P_R_E],0x0000,0xA118,0x00100000,,,,,,+,+,+,gray looplet with orange outline and gold star
[M:I1001R],0x0000,0xA034,0x00100000,,,,,,+,+,+,aqua crown
[M:I1001S],0x0000,0xA038,0x00100000,,,,,,+,+,+,aqua looplet
